cowcode,region,country,year,date,no,coup,successful,combat
40,5,Cuba,1952,1952-03-10,1,1,1,1
40,5,Cuba,1957,1957-09-05,1,1,0,1
41,5,Haiti,1950,1950-05-10,1,1,1,0
41,5,Haiti,1956,1956-12-06,1,1,0,0
41,5,Haiti,1957,1957-04-02,1,1,1,0
41,5,Haiti,1957,1957-05-21,2,1,1,0
41,5,Haiti,1957,1957-06-14,3,1,1,0
41,5,Haiti,1958,1958-07-03,1,1,0,1
41,5,Haiti,1970,1970-04-24,1,1,0,0
41,5,Haiti,1986,1986-02-07,1,1,1,0
41,5,Haiti,1988,1988-06-20,1,1,1,1
41,5,Haiti,1988,1988-09-18,2,1,1,1
41,5,Haiti,1988,1988-10-14,3,1,0,1
41,5,Haiti,1989,1989-04-02,1,1,0,0
41,5,Haiti,1989,1989-04-05,2,1,0,1
41,5,Haiti,1991,1991-01-07,1,1,0,1
41,5,Haiti,1991,1991-09-30,2,1,1,0
42,5,Dominican Republic,1962,1962-01-16,1,1,0,0
42,5,Dominican Republic,1963,1963-09-25,1,1,1,0
42,5,Dominican Republic,1965,1965-04-25,1,1,1,1
42,5,Dominican Republic,1965,1965-11-22,2,1,0,1
54,5,Dominica,1981,1981-12-19,1,1,0,1
55,5,Grenada,1983,1983-10-14,1,1,1,1
90,5,Guatemala,1954,1954-06-27,1,1,1,0
90,5,Guatemala,1955,1955-01-20,1,1,0,1
90,5,Guatemala,1957,1957-10-24,1,1,1,1
90,5,Guatemala,1960,1960-11-13,1,1,0,1
90,5,Guatemala,1962,1962-11-25,1,1,0,1
90,5,Guatemala,1963,1963-03-30,1,1,1,0
90,5,Guatemala,1982,1982-03-23,1,1,1,1
90,5,Guatemala,1983,1983-08-08,1,1,1,0
90,5,Guatemala,1988,1988-05-11,1,1,0,1
90,5,Guatemala,1989,1989-05-09,1,1,0,1
90,5,Guatemala,1993,1993-06-01,1,1,1,0
91,5,Honduras,1956,1956-08-01,1,1,0,1
91,5,Honduras,1956,1956-10-21,2,1,1,0
91,5,Honduras,1959,1959-07-12,1,1,0,1
91,5,Honduras,1963,1963-10-03,1,1,1,0
91,5,Honduras,1972,1972-12-04,1,1,1,0
91,5,Honduras,1975,1975-04-22,1,1,1,1
91,5,Honduras,1978,1978-08-07,1,1,1,1
91,5,Honduras,2009,2009-06-28,1,1,1,0
92,5,El Salvador,1960,1960-10-26,1,1,1,1
92,5,El Salvador,1961,1961-01-25,1,1,1,1
92,5,El Salvador,1972,1972-03-25,1,1,0,1
92,5,El Salvador,1979,1979-10-15,1,1,1,1
95,5,Panama,1968,1968-10-12,1,1,1,0
95,5,Panama,1969,1969-12-14,1,1,0,1
95,5,Panama,1988,1988-03-16,1,1,0,1
95,5,Panama,1989,1989-10-03,1,1,0,1
100,5,Colombia,1953,1953-06-13,1,1,1,0
100,5,Colombia,1957,1957-05-10,1,1,1,0
100,5,Colombia,1958,1958-05-02,1,1,0,1
101,5,Venezuela,1952,1952-09-29,1,1,0,1
101,5,Venezuela,1958,1958-01-01,1,1,0,1
101,5,Venezuela,1958,1958-01-23,2,1,1,1
101,5,Venezuela,1958,1958-07-21,3,1,0,0
101,5,Venezuela,1958,1958-09-07,4,1,0,1
101,5,Venezuela,1960,1960-09-12,1,1,0,1
101,5,Venezuela,1961,1961-02-20,1,1,0,1
101,5,Venezuela,1961,1961-06-26,2,1,0,1
101,5,Venezuela,1962,1962-05-04,1,1,0,1
101,5,Venezuela,1962,1962-06-02,2,1,0,1
101,5,Venezuela,1966,1966-10-30,1,1,0,1
101,5,Venezuela,1992,1992-02-04,1,1,0,1
101,5,Venezuela,1992,1992-11-27,2,1,0,1
101,5,Venezuela,2002,2002-04-12,1,1,0,1
115,5,Suriname,1980,1980-02-25,1,1,1,1
115,5,Suriname,1980,1980-08-15,2,1,1,0
115,5,Suriname,1982,1982-02-05,1,1,1,0
115,5,Suriname,1990,1990-12-27,1,1,1,0
130,5,Ecuador,1954,1954-12-23,1,1,0,1
130,5,Ecuador,1956,1956-08-08,1,1,1,1
130,5,Ecuador,1961,1961-11-07,1,1,1,0
130,5,Ecuador,1963,1963-07-11,1,1,1,0
130,5,Ecuador,1966,1966-03-29,1,1,1,0
130,5,Ecuador,1972,1972-02-15,1,1,1,0
130,5,Ecuador,1975,1975-09-01,1,1,0,0
130,5,Ecuador,1976,1976-01-11,1,1,1,0
130,5,Ecuador,1986,1986-03-08,1,1,0,0
130,5,Ecuador,2000,2000-01-21,1,1,1,0
135,5,Peru,1954,1954-08-10,1,1,0,0
135,5,Peru,1956,1956-02-16,1,1,0,1
135,5,Peru,1962,1962-07-18,1,1,1,0
135,5,Peru,1963,1963-03-02,1,1,1,0
135,5,Peru,1968,1968-10-03,1,1,1,0
135,5,Peru,1975,1975-08-29,1,1,1,0
135,5,Peru,1992,1992-11-13,1,1,0,1
135,5,Peru,2000,2000-10-30,1,1,0,1
140,5,Brazil,1955,1955-11-11,1,1,1,0
140,5,Brazil,1956,1956-01-19,1,1,0,1
140,5,Brazil,1959,1959-12-03,1,1,0,1
